artifact_type,path
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_anomalous_warm_winter_frequency_provisional.pdf
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_anomalous_warm_winter_time_series_provisional.pdf
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_extreme_cold_day_count.pdf
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_national_long_run_warming.pdf
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_national_winter_temperature_distributions_by_decade.pdf
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_state_long_run_warming.pdf
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_winter_temperature_change.pdf
figure,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/figures/weather/tier2/prism_winter_temperature_early_vs_recent.pdf
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_annual_anomalous_warm_winter_frequency_provisional.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_anomaly_definition_provisional.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_county_anomalous_warm_winter_frequency_provisional.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_county_extreme_cold_days.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_county_temperature_early_recent.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_county_winter_warm_anomalies_provisional.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_tier2_decisions_for_eyal.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_tier2_exhibit_index.csv
table,/Users/wendyhtw/Documents/CAPP ('25-'27)/Q4 - Summer'26/EPIC/Repos/collisions-and-climate/tables/weather/tier2/prism_tier2_output_manifest.csv
